[START OF SIMULATION]
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X00000259,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000259]=0X5A
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X5A
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000025A,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000025A]=0X45
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X45
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000025B,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000025B]=0X52
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X52
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000025C,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000025C]=0X4F
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X4F
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000025D,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000025D]=0X21
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X21
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000025E,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000025E]=0X0A
0X00000028:	cmpi r3,0	SR=0X00000002
0X0000002C:	beq 3	PC=0X00000030
0X00000030:	s8 [r1+-0],r3	MEM[0X8888888B]=R3=0X0A
0X00000034:	addi r2,r2,1	R2=R2+0X00000001=0X0000025F,SR=0X00000002
0X00000038:	bun -6	PC=0X00000024
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X0000025F]=0X00
0X00000028:	cmpi r3,0	SR=0X00000042
0X0000002C:	beq 3	PC=0X0000003C
0X0000003C:	pop r31	{R31}=MEM[0X00007FDC]{0X00000002}
0X00000040:	ret	PC=MEM[0X00007FE4]=0X00000074
0X00000074:	pop r31,r2,r1	{R31,R2,R1}=MEM[0X00007FE4]{0X00000002,0X8000000D,0X20202020}
0X00000078:	reti	IPC=MEM[0X00007FF4]=0X00000079,CR=MEM[0X00007FF8]=0XE1AC04DA,PC=MEM[0X00007FFC]=0X000001BC
0X000001BC:	int 1	CR=0X00000001,PC=0X0000000C
0X0000000C:	bun 27	PC=0X0000007C
0X0000007C:	push r1, r2,r31	MEM[0X00007FF0]{0X20202020,0X8000000D,0X00000002}={R1, R2,R31}
0X00000080:	mov r1,608	R1=0X00000260
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000261,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000261]=0X4F
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000262,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000262]=0X46
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000263,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000263]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000264,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000264]=0X57
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000265,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000265]=0X41
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000266,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000266]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000267,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000267]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000268,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000268]=0X20
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000269,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000269]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026A,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026A]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026B,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026B]=0X51
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026C,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026C]=0X55
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026D,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026D]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026E,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026E]=0X53
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026F,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026F]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000270,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000270]=0X20
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000271,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000271]=0X23
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000272,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000272]=0X30
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000273,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000273]=0X33
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000274,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000274]=0X0A
0X0000008C:	cmpi r2,10	SR=0X00000042
0X00000090:	bne -4	PC=0X00000094
0X00000094:	subi r1,r1,1	R1=R1-0X00000001=0X00000273,SR=0X00000042
0X00000098:	modi r2,r26,10	R2=R26%0X0000000A=0X00000001,SR=0X00000042
0X0000009C:	addi r2,r2,48	R2=R2+0X00000030=0X00000031,SR=0X00000042
0X000000A0:	s8 [r1+-0],r2	MEM[0X00000273]=R2=0X31
0X000000A4:	divi r26,r26,10	R26=R26/0X0000000A=0X00000000,SR=0X00000042
0X000000A8:	cmp r26,r0	SR=0X00000042
0X000000AC:	bne -7	PC=0X000000B0
0X000000B0:	l32 r1,[r0+-137]	R1=MEM[0X00000224]=0X8888888B
0X000000B4:	mov r2,608	R2=0X00000260
0X000000B8:	call -39	PC=0X00000020,MEM[0X00007FE4]=0X000000BC
0X00000020:	push r31	MEM[0X00007FE0]{0X00000042}={R31}
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000260]=0X53
0X00000028:	cmpi r3,0	SR=0X00000042
0X0000002C:	beq 3	PC=0X0000003C
0X0000003C:	pop r31	{R31}=MEM[0X00007FDC]{0X00000042}
0X00000040:	ret	PC=MEM[0X00007FE4]=0X000000BC
0X000000BC:	pop r31,r2,r1	{R31,R2,R1}=MEM[0X00007FE4]{0X00000002,0X8000000D,0X20202020}
0X000000C0:	reti	IPC=MEM[0X00007FF4]=0X00000079,CR=MEM[0X00007FF8]=0XE1AC04DA,PC=MEM[0X00007FFC]=0X000001C0
0X000001C0:	int 2	CR=0X00000002,PC=0X0000000C
0X0000000C:	bun 27	PC=0X0000007C
0X0000007C:	push r1, r2,r31	MEM[0X00007FF0]{0X20202020,0X8000000D,0X00000002}={R1, R2,R31}
0X00000080:	mov r1,608	R1=0X00000260
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000261,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000261]=0X4F
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000262,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000262]=0X46
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000263,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000263]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000264,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000264]=0X57
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000265,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000265]=0X41
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000266,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000266]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000267,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000267]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000268,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000268]=0X20
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000269,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000269]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026A,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026A]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026B,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026B]=0X51
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026C,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026C]=0X55
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026D,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026D]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026E,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026E]=0X53
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026F,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026F]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000270,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000270]=0X20
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000271,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000271]=0X23
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000272,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000272]=0X30
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000273,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000273]=0X31
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000274,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000274]=0X0A
0X0000008C:	cmpi r2,10	SR=0X00000042
0X00000090:	bne -4	PC=0X00000094
0X00000094:	subi r1,r1,1	R1=R1-0X00000001=0X00000273,SR=0X00000042
0X00000098:	modi r2,r26,10	R2=R26%0X0000000A=0X00000002,SR=0X00000042
0X0000009C:	addi r2,r2,48	R2=R2+0X00000030=0X00000032,SR=0X00000042
0X000000A0:	s8 [r1+-0],r2	MEM[0X00000273]=R2=0X32
0X000000A4:	divi r26,r26,10	R26=R26/0X0000000A=0X00000000,SR=0X00000042
0X000000A8:	cmp r26,r0	SR=0X00000042
0X000000AC:	bne -7	PC=0X000000B0
0X000000B0:	l32 r1,[r0+-137]	R1=MEM[0X00000224]=0X8888888B
0X000000B4:	mov r2,608	R2=0X00000260
0X000000B8:	call -39	PC=0X00000020,MEM[0X00007FE4]=0X000000BC
0X00000020:	push r31	MEM[0X00007FE0]{0X00000042}={R31}
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000260]=0X53
0X00000028:	cmpi r3,0	SR=0X00000042
0X0000002C:	beq 3	PC=0X0000003C
0X0000003C:	pop r31	{R31}=MEM[0X00007FDC]{0X00000042}
0X00000040:	ret	PC=MEM[0X00007FE4]=0X000000BC
0X000000BC:	pop r31,r2,r1	{R31,R2,R1}=MEM[0X00007FE4]{0X00000002,0X8000000D,0X20202020}
0X000000C0:	reti	IPC=MEM[0X00007FF4]=0X00000079,CR=MEM[0X00007FF8]=0XE1AC04DA,PC=MEM[0X00007FFC]=0X000001C4
0X000001C4:	int 3	CR=0X00000003,PC=0X0000000C
0X0000000C:	bun 27	PC=0X0000007C
0X0000007C:	push r1, r2,r31	MEM[0X00007FF0]{0X20202020,0X8000000D,0X00000002}={R1, R2,R31}
0X00000080:	mov r1,608	R1=0X00000260
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000261,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000261]=0X4F
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000262,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000262]=0X46
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000263,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000263]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000264,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000264]=0X57
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000265,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000265]=0X41
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000266,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000266]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000267,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000267]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000268,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000268]=0X20
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000269,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000269]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026A,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026A]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026B,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026B]=0X51
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026C,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026C]=0X55
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026D,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026D]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026E,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026E]=0X53
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026F,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026F]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000270,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000270]=0X20
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000271,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000271]=0X23
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000272,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000272]=0X30
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000273,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000273]=0X32
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000274,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000274]=0X0A
0X0000008C:	cmpi r2,10	SR=0X00000042
0X00000090:	bne -4	PC=0X00000094
0X00000094:	subi r1,r1,1	R1=R1-0X00000001=0X00000273,SR=0X00000042
0X00000098:	modi r2,r26,10	R2=R26%0X0000000A=0X00000003,SR=0X00000042
0X0000009C:	addi r2,r2,48	R2=R2+0X00000030=0X00000033,SR=0X00000042
0X000000A0:	s8 [r1+-0],r2	MEM[0X00000273]=R2=0X33
0X000000A4:	divi r26,r26,10	R26=R26/0X0000000A=0X00000000,SR=0X00000042
0X000000A8:	cmp r26,r0	SR=0X00000042
0X000000AC:	bne -7	PC=0X000000B0
0X000000B0:	l32 r1,[r0+-137]	R1=MEM[0X00000224]=0X8888888B
0X000000B4:	mov r2,608	R2=0X00000260
0X000000B8:	call -39	PC=0X00000020,MEM[0X00007FE4]=0X000000BC
0X00000020:	push r31	MEM[0X00007FE0]{0X00000042}={R31}
0X00000024:	l8 r3,[r2-0]	R3=MEM[0X00000260]=0X53
0X00000028:	cmpi r3,0	SR=0X00000042
0X0000002C:	beq 3	PC=0X0000003C
0X0000003C:	pop r31	{R31}=MEM[0X00007FDC]{0X00000042}
0X00000040:	ret	PC=MEM[0X00007FE4]=0X000000BC
0X000000BC:	pop r31,r2,r1	{R31,R2,R1}=MEM[0X00007FE4]{0X00000002,0X8000000D,0X20202020}
0X000000C0:	reti	IPC=MEM[0X00007FF4]=0X00000079,CR=MEM[0X00007FF8]=0XE1AC04DA,PC=MEM[0X00007FFC]=0X000001C8
0X000001C8:	int 5	CR=0X00000005,PC=0X0000000C
0X0000000C:	bun 27	PC=0X0000007C
0X0000007C:	push r1, r2,r31	MEM[0X00007FF0]{0X20202020,0X8000000D,0X00000002}={R1, R2,R31}
0X00000080:	mov r1,608	R1=0X00000260
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000261,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000261]=0X4F
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000262,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000262]=0X46
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000263,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000263]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000264,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000264]=0X57
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000265,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000265]=0X41
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000266,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000266]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000267,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000267]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000268,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000268]=0X20
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000269,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X00000269]=0X52
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026A,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026A]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026B,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026B]=0X51
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026C,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026C]=0X55
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026D,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026D]=0X45
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026E,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026E]=0X53
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X0000026F,SR=0X00000002
0X00000088:	l8 r2,[r1-0]	R2=MEM[0X0000026F]=0X54
0X0000008C:	cmpi r2,10	SR=0X00000002
0X00000090:	bne -4	PC=0X00000084
0X00000084:	addi r1,r1,1	R1=R1+0X00000001=0X00000270,SR=0X00000002
